year,company_id,company_name,ald_sector,ald_business_unit,ald_production_unit,emissions_factor_unit,scenario_geography,plan_tech_prod,plan_emission_factor
2027,36,company-36,Power,HydroCap,MW,tCO2e/MWh,Global,18888550807,2.5992575870307638e-5
2027,36,company-36,Power,NuclearCap,MW,tCO2e/MWh,Global,6537202349,1.33648047568646e-5
2027,37,company-37,Power,GasCap,MW,tCO2e/MWh,Global,13115982198,5.926555182931247e-5
2027,37,company-37,Power,OilCap,MW,tCO2e/MWh,Global,134619843717,2.658640768221112e-5
2027,39,company-39,Power,CoalCap,MW,tCO2e/MWh,Global,27357611481,6.736702282819085e-6
2027,41,company-41,Power,GasCap,MW,tCO2e/MWh,Global,27484453173,3.9153202809170495e-5
2027,41,company-41,Power,HydroCap,MW,tCO2e/MWh,Global,32941998825,1.3465633986448811e-5
2027,41,company-41,Power,OilCap,MW,tCO2e/MWh,Global,35809135495,4.1268701734547385e-6
2027,42,company-42,Power,CoalCap,MW,tCO2e/MWh,Global,28655217882,7.000552730988505e-5
2027,43,company-43,Power,GasCap,MW,tCO2e/MWh,Global,101413235946,3.5191142866977365e-5
2027,43,company-43,Power,OilCap,MW,tCO2e/MWh,Global,23909743785,1.706301660840419e-5
2027,44,company-44,Power,GasCap,MW,tCO2e/MWh,Global,32822461815,1.21422028168568e-5
2027,45,company-45,Power,NuclearCap,MW,tCO2e/MWh,Global,2116724985,3.2063738696446745e-5
2027,46,company-46,Power,NuclearCap,MW,tCO2e/MWh,Global,22614147635,9.024417309080462e-6
2027,47,company-47,Power,CoalCap,MW,tCO2e/MWh,Global,20051096767,2.2560142014194926e-5
2027,47,company-47,Power,RenewablesCap,MW,tCO2e/MWh,Global,10358823226,1.8529997575824367e-5
2027,49,company-49,Power,NuclearCap,MW,tCO2e/MWh,Global,22978104869,4.570300141974212e-6
2027,49,company-49,Power,OilCap,MW,tCO2e/MWh,Global,9265952475,2.211745867830161e-6
2027,50,company-50,Power,HydroCap,MW,tCO2e/MWh,Global,32779835537,4.02445551287553e-5
2027,52,company-52,Power,CoalCap,MW,tCO2e/MWh,Global,18196366948,3.2247598732380506e-6
2027,52,company-52,Power,OilCap,MW,tCO2e/MWh,Global,83106433407,2.8634482373115805e-4
2027,53,company-53,Power,CoalCap,MW,tCO2e/MWh,Global,35289097542,8.634592704731676e-6
2027,54,company-54,Power,CoalCap,MW,tCO2e/MWh,Global,44583160486,4.383790883270294e-5
2027,55,company-55,Power,CoalCap,MW,tCO2e/MWh,Global,44718859447,1.3644244799159376e-5
2027,56,company-56,Power,RenewablesCap,MW,tCO2e/MWh,Global,11718534492,4.647515478737872e-6
2027,57,company-57,Power,HydroCap,MW,tCO2e/MWh,Global,66259229161,1.1231236281023965e-5
2027,58,company-58,Power,OilCap,MW,tCO2e/MWh,Global,22441501990,8.232419291833523e-6
2027,58,company-58,Power,RenewablesCap,MW,tCO2e/MWh,Global,45133162314,1.613247857540667e-6
2027,59,company-59,Power,HydroCap,MW,tCO2e/MWh,Global,65796825060,1.2052174454616842e-5
2027,59,company-59,Power,NuclearCap,MW,tCO2e/MWh,Global,63225991078,4.052108808229745e-5
2027,60,company-60,Power,CoalCap,MW,tCO2e/MWh,Global,9438496888,3.935679334943044e-6
2027,60,company-60,Power,GasCap,MW,tCO2e/MWh,Global,56093536584,3.852530287402065e-6
2027,61,company-61,Power,NuclearCap,MW,tCO2e/MWh,Global,59644019430,5.2167356748455427e-05
2027,62,company-62,Power,NuclearCap,MW,tCO2e/MWh,Global,6123252159,6.388814805608673e-6
2027,62,company-62,Power,OilCap,MW,tCO2e/MWh,Global,49512161744,5.058778768822385e-6
2027,63,company-63,Power,GasCap,MW,tCO2e/MWh,Global,40725149273,1.902556282885313e-5
2027,64,company-64,Power,HydroCap,MW,tCO2e/MWh,Global,71728110750,6.847533221483338e-6
2027,65,company-65,Power,CoalCap,MW,tCO2e/MWh,Global,5194559278,4.661833727819789e-6
2027,65,company-65,Power,RenewablesCap,MW,tCO2e/MWh,Global,68878932752,4.679613178233968e-6
2027,66,company-66,Power,CoalCap,MW,tCO2e/MWh,Global,14495986984,3.800405682552534e-5
2027,66,company-66,Power,GasCap,MW,tCO2e/MWh,Global,19927640223,8.125219392145748e-6
2027,66,company-66,Power,NuclearCap,MW,tCO2e/MWh,Global,79069868048,4.204525347382787e-5
2027,67,company-67,Power,OilCap,MW,tCO2e/MWh,Global,10974306273,1.224843186415089e-5
2027,68,company-68,Power,GasCap,MW,tCO2e/MWh,Global,62987695979,2.3711217277338046e-5
2027,68,company-68,Power,NuclearCap,MW,tCO2e/MWh,Global,44745625009,5.8585660384112565e-6
2027,69,company-69,Power,CoalCap,MW,tCO2e/MWh,Global,3353318196,6.653303962245221e-8
2027,69,company-69,Power,RenewablesCap,MW,tCO2e/MWh,Global,16475447936,3.981109523071073e-5
2027,70,company-70,Power,OilCap,MW,tCO2e/MWh,Global,66115928189,1.545766922025849e-5
2027,71,company-71,Power,GasCap,MW,tCO2e/MWh,Global,3890961525,1.7368543486967447e-5
2027,71,company-71,Power,RenewablesCap,MW,tCO2e/MWh,Global,38388878209,7.583846995386377e-6
2027,72,company-72,Power,HydroCap,MW,tCO2e/MWh,Global,79969803372,9.910893726428435e-6
2027,72,company-72,Power,NuclearCap,MW,tCO2e/MWh,Global,50188986364,4.638977811540916e-6
2027,74,company-74,Power,HydroCap,MW,tCO2e/MWh,Global,46625335113,1.0218196904243976e-5
2027,74,company-74,Power,RenewablesCap,MW,tCO2e/MWh,Global,18688248920,1.6255267382426017e-5
2027,75,company-75,Power,OilCap,MW,tCO2e/MWh,Global,3023333521,1.4941402447196002e-5
2027,76,company-76,Power,GasCap,MW,tCO2e/MWh,Global,52169515493,2.3375016148205935e-4
2027,76,company-76,Power,OilCap,MW,tCO2e/MWh,Global,10369344725,3.316914887262626e-5
2027,77,company-77,Power,CoalCap,MW,tCO2e/MWh,Global,55983847003,3.87607963649589e-6
2027,77,company-77,Power,HydroCap,MW,tCO2e/MWh,Global,16496658130,2.6393901126933536e-5
2027,77,company-77,Power,RenewablesCap,MW,tCO2e/MWh,Global,15530073375,1.4711102951765408e-5
2027,78,company-78,Power,OilCap,MW,tCO2e/MWh,Global,85578501661,5.106217200204924e-6
2027,79,company-79,Power,RenewablesCap,MW,tCO2e/MWh,Global,51595058747,1.5765482115214966e-4
2027,80,company-80,Power,GasCap,MW,tCO2e/MWh,Global,96926256558,1.8637049113508756e-5
2027,80,company-80,Power,OilCap,MW,tCO2e/MWh,Global,10008876845,6.995445999239747e-5
2027,81,company-81,Power,RenewablesCap,MW,tCO2e/MWh,Global,24042996640,1.2490444205265558e-5
2027,82,company-82,Power,RenewablesCap,MW,tCO2e/MWh,Global,33208591812,1.2524284829526907e-5
2027,83,company-83,Power,HydroCap,MW,tCO2e/MWh,Global,11463761578,3.7074689643526704e-6
2027,84,company-84,Power,GasCap,MW,tCO2e/MWh,Global,56308616540,1.4684503412074252e-6
2027,84,company-84,Power,NuclearCap,MW,tCO2e/MWh,Global,10807327344,9.173633524158303e-6
2027,86,company-86,Power,CoalCap,MW,tCO2e/MWh,Global,5786864431,1.0734108022134026e-5
2027,86,company-86,Power,GasCap,MW,tCO2e/MWh,Global,28843059532,2.142135293356956e-5
2027,86,company-86,Power,NuclearCap,MW,tCO2e/MWh,Global,23319632650,3.963392011458557e-6
2027,87,company-87,Power,OilCap,MW,tCO2e/MWh,Global,23699766701,2.014279826456904e-5
2027,87,company-87,Power,RenewablesCap,MW,tCO2e/MWh,Global,21027894627,1.4788105978068889e-5
2027,89,company-89,Power,CoalCap,MW,tCO2e/MWh,Global,47398142920,2.589240196167842e-5
2027,89,company-89,Power,OilCap,MW,tCO2e/MWh,Global,40590936092,2.341647142821335e-5
2027,89,company-89,Power,RenewablesCap,MW,tCO2e/MWh,Global,74163591944,6.830970647494701e-6
2027,90,company-90,Power,CoalCap,MW,tCO2e/MWh,Global,28778234667,2.5873444249315866e-5
2027,90,company-90,Power,GasCap,MW,tCO2e/MWh,Global,41617365287,1.465525123332762e-5
2027,90,company-90,Power,RenewablesCap,MW,tCO2e/MWh,Global,31819073208,3.071406465413609e-5
2027,91,company-91,Power,NuclearCap,MW,tCO2e/MWh,Global,10763792521,2.6067922892175177e-5
2027,92,company-92,Power,GasCap,MW,tCO2e/MWh,Global,4245277842,9.791182431659022e-5
2027,93,company-93,Power,CoalCap,MW,tCO2e/MWh,Global,8722590537,1.5116484477512584e-6
2027,93,company-93,Power,GasCap,MW,tCO2e/MWh,Global,104581318579,8.682530261624816e-5
2027,93,company-93,Power,HydroCap,MW,tCO2e/MWh,Global,27733204969,1.2206344255326908e-4
2027,94,company-94,Power,RenewablesCap,MW,tCO2e/MWh,Global,10047418242,2.7590786983064713e-6
2027,95,company-95,Power,CoalCap,MW,tCO2e/MWh,Global,5435903236,9.497288177311514e-6
2027,95,company-95,Power,HydroCap,MW,tCO2e/MWh,Global,2015039586,2.1969495212781657e-6
2027,95,company-95,Power,NuclearCap,MW,tCO2e/MWh,Global,26076570251,1.0657858087106082e-5
2027,96,company-96,Power,HydroCap,MW,tCO2e/MWh,Global,31350856027,1.9239726378243704e-6
2027,96,company-96,Power,RenewablesCap,MW,tCO2e/MWh,Global,11311776863,3.8956672155963015e-7
2027,97,company-97,Power,OilCap,MW,tCO2e/MWh,Global,12194925233,1.124987343077161e-5
2027,98,company-98,Power,OilCap,MW,tCO2e/MWh,Global,3552827553,1.4980893315224977e-5
2027,99,company-99,Power,OilCap,MW,tCO2e/MWh,Global,22963586421,1.9333471175417756e-5
2027,100,company-100,Power,CoalCap,MW,tCO2e/MWh,Global,28890805157,2.640837922937696e-5
2027,100,company-100,Power,GasCap,MW,tCO2e/MWh,Global,53413496374,1.855226074026648e-5
2027,100,company-100,Power,HydroCap,MW,tCO2e/MWh,Global,26685005616,1.1114218888378084e-5
2028,1,company-1,Power,HydroCap,MW,tCO2e/MWh,Global,13409123272,5.2678432521506325e-6
2028,2,company-2,Power,NuclearCap,MW,tCO2e/MWh,Global,26666981370,2.165243131833605e-5
2028,3,company-3,Power,HydroCap,MW,tCO2e/MWh,Global,28585349892,7.789807106655963e-6
2028,4,company-4,Power,GasCap,MW,tCO2e/MWh,Global,53402341103,2.4533927070738086e-5
2028,4,company-4,Power,HydroCap,MW,tCO2e/MWh,Global,38602526067,1.1801092484859088e-4
2028,5,company-5,Power,OilCap,MW,tCO2e/MWh,Global,2209478273,3.2516168463859135e-6
2028,6,company-6,Power,CoalCap,MW,tCO2e/MWh,Global,94139744791,3.0947929500217755e-5
2028,6,company-6,Power,NuclearCap,MW,tCO2e/MWh,Global,16745923317,1.2370818256182707e-5
2028,7,company-7,Power,RenewablesCap,MW,tCO2e/MWh,Global,3526854190,9.184951520770196e-7
2028,8,company-8,Power,NuclearCap,MW,tCO2e/MWh,Global,667560961,1.0045802072235267e-4
2028,9,company-9,Power,GasCap,MW,tCO2e/MWh,Global,31317458966,1.107055834745867e-5
2028,9,company-9,Power,NuclearCap,MW,tCO2e/MWh,Global,42874510929,1.873021806145231e-5
2028,9,company-9,Power,OilCap,MW,tCO2e/MWh,Global,3864259660,8.661470675433657e-6
2028,10,company-10,Power,CoalCap,MW,tCO2e/MWh,Global,20253973592,7.62010822015993e-7
2028,10,company-10,Power,OilCap,MW,tCO2e/MWh,Global,18614857325,1.6830261890666688e-5
2028,11,company-11,Power,GasCap,MW,tCO2e/MWh,Global,31234747801,4.6095645960783275e-5
2028,11,company-11,Power,OilCap,MW,tCO2e/MWh,Global,44275118759,1.9543125816893913e-5
2028,11,company-11,Power,RenewablesCap,MW,tCO2e/MWh,Global,16998499748,4.225171565773744e-6
2028,12,company-12,Power,HydroCap,MW,tCO2e/MWh,Global,9158591157,2.5366818096128195e-5
2028,13,company-13,Power,HydroCap,MW,tCO2e/MWh,Global,5128800173,1.7659674450645514e-5
2028,13,company-13,Power,NuclearCap,MW,tCO2e/MWh,Global,42255648128,8.85466030420547e-6
2028,14,company-14,Power,CoalCap,MW,tCO2e/MWh,Global,28146060468,1.8732974320064342e-5
2028,14,company-14,Power,HydroCap,MW,tCO2e/MWh,Global,6743962957,1.7799636841287408e-5
2028,15,company-15,Power,OilCap,MW,tCO2e/MWh,Global,35508843249,1.5191915491453319e-5
2028,16,company-16,Power,NuclearCap,MW,tCO2e/MWh,Global,54402035659,2.154100032950953e-5
2028,17,company-17,Power,GasCap,MW,tCO2e/MWh,Global,1048624914,3.583011410935166e-6
2028,18,company-18,Power,GasCap,MW,tCO2e/MWh,Global,34337137852,3.335011880338111e-5
2028,18,company-18,Power,HydroCap,MW,tCO2e/MWh,Global,43739351086,2.5756550573372384e-5
2028,18,company-18,Power,RenewablesCap,MW,tCO2e/MWh,Global,58596307824,9.249264842720074e-6
2028,20,company-20,Power,NuclearCap,MW,tCO2e/MWh,Global,24512534956,1.8311629325051152e-5
2028,20,company-20,Power,RenewablesCap,MW,tCO2e/MWh,Global,7638670153,1.0974408535060167e-5
2028,21,company-21,Power,HydroCap,MW,tCO2e/MWh,Global,51798258335,1.8187122963351873e-5
2028,21,company-21,Power,OilCap,MW,tCO2e/MWh,Global,36904488606,7.747605192369875e-6
2028,22,company-22,Power,GasCap,MW,tCO2e/MWh,Global,6362326993,2.969294324141231e-5
2028,22,company-22,Power,OilCap,MW,tCO2e/MWh,Global,881111473,1.1383217032817198e-5
2028,23,company-23,Power,NuclearCap,MW,tCO2e/MWh,Global,61099706192,2.959428285635381e-6
2028,24,company-24,Power,GasCap,MW,tCO2e/MWh,Global,37899490711,5.006649556016526e-6
2028,25,company-25,Power,GasCap,MW,tCO2e/MWh,Global,3065163214,1.0434934549329813e-5
2028,25,company-25,Power,NuclearCap,MW,tCO2e/MWh,Global,24557390572,1.2775898317431959e-5
2028,26,company-26,Power,GasCap,MW,tCO2e/MWh,Global,33806587259,2.9032224228914607e-5
2028,27,company-27,Power,GasCap,MW,tCO2e/MWh,Global,52419655278,3.5239528007764606e-5
2028,27,company-27,Power,NuclearCap,MW,tCO2e/MWh,Global,19058360605,1.8049984049331823e-5
2028,28,company-28,Power,NuclearCap,MW,tCO2e/MWh,Global,39462284450,8.989762897614012e-5
2028,29,company-29,Power,HydroCap,MW,tCO2e/MWh,Global,42792220807,1.1209882198329283e-5
2028,29,company-29,Power,OilCap,MW,tCO2e/MWh,Global,4926611624,7.485895462322446e-5
2028,30,company-30,Power,CoalCap,MW,tCO2e/MWh,Global,34107386763,8.434790487840605e-6
2028,31,company-31,Power,OilCap,MW,tCO2e/MWh,Global,57246745010,1.2696471407596398e-5
2028,31,company-31,Power,RenewablesCap,MW,tCO2e/MWh,Global,11523296121,3.490377553020036e-5
2028,32,company-32,Power,GasCap,MW,tCO2e/MWh,Global,18716661701,2.3508419879817187e-5
2028,32,company-32,Power,RenewablesCap,MW,tCO2e/MWh,Global,14167379745,2.9469253377343458e-5
2028,34,company-34,Power,GasCap,MW,tCO2e/MWh,Global,112187817086,5.941676240840419e-6
2028,36,company-36,Power,HydroCap,MW,tCO2e/MWh,Global,18888550807,2.5992575870307638e-5
2028,36,company-36,Power,NuclearCap,MW,tCO2e/MWh,Global,6537202349,1.33648047568646e-5
2028,37,company-37,Power,GasCap,MW,tCO2e/MWh,Global,13115982198,5.926555182931247e-5
2028,37,company-37,Power,OilCap,MW,tCO2e/MWh,Global,134619843717,2.658640768221112e-5
2028,39,company-39,Power,CoalCap,MW,tCO2e/MWh,Global,27357611481,6.736702282819085e-6
2028,41,company-41,Power,GasCap,MW,tCO2e/MWh,Global,27484453173,3.9153202809170495e-5
2028,41,company-41,Power,HydroCap,MW,tCO2e/MWh,Global,32941998825,1.3465633986448811e-5
2028,41,company-41,Power,OilCap,MW,tCO2e/MWh,Global,35809135495,4.1268701734547385e-6
2028,42,company-42,Power,CoalCap,MW,tCO2e/MWh,Global,28655217882,7.000552730988505e-5
2028,43,company-43,Power,GasCap,MW,tCO2e/MWh,Global,101413235946,3.5191142866977365e-5
2028,43,company-43,Power,OilCap,MW,tCO2e/MWh,Global,23909743785,1.706301660840419e-5
2028,44,company-44,Power,GasCap,MW,tCO2e/MWh,Global,32822461815,1.21422028168568e-5
2028,45,company-45,Power,NuclearCap,MW,tCO2e/MWh,Global,2116724985,3.2063738696446745e-5
2028,46,company-46,Power,NuclearCap,MW,tCO2e/MWh,Global,22614147635,9.024417309080462e-6
2028,47,company-47,Power,CoalCap,MW,tCO2e/MWh,Global,20051096767,2.2560142014194926e-5
2028,47,company-47,Power,RenewablesCap,MW,tCO2e/MWh,Global,10358823226,1.8529997575824367e-5
2028,49,company-49,Power,NuclearCap,MW,tCO2e/MWh,Global,22978104869,4.570300141974212e-6
2028,49,company-49,Power,OilCap,MW,tCO2e/MWh,Global,9265952475,2.211745867830161e-6
2028,50,company-50,Power,HydroCap,MW,tCO2e/MWh,Global,32779835537,4.02445551287553e-5
2028,52,company-52,Power,CoalCap,MW,tCO2e/MWh,Global,18196366948,3.2247598732380506e-6
2028,52,company-52,Power,OilCap,MW,tCO2e/MWh,Global,83106433407,2.8634482373115805e-4
2028,53,company-53,Power,CoalCap,MW,tCO2e/MWh,Global,35289097542,8.634592704731676e-6
2028,54,company-54,Power,CoalCap,MW,tCO2e/MWh,Global,44583160486,4.383790883270294e-5
2028,55,company-55,Power,CoalCap,MW,tCO2e/MWh,Global,44718859447,1.3644244799159376e-5
2028,56,company-56,Power,RenewablesCap,MW,tCO2e/MWh,Global,11718534492,4.647515478737872e-6
2028,57,company-57,Power,HydroCap,MW,tCO2e/MWh,Global,66259229161,1.1231236281023965e-5
2028,58,company-58,Power,OilCap,MW,tCO2e/MWh,Global,22441501990,8.232419291833523e-6
2028,58,company-58,Power,RenewablesCap,MW,tCO2e/MWh,Global,45133162314,1.613247857540667e-6
2028,59,company-59,Power,HydroCap,MW,tCO2e/MWh,Global,65796825060,1.2052174454616842e-5
2028,59,company-59,Power,NuclearCap,MW,tCO2e/MWh,Global,63225991078,4.052108808229745e-5
2028,60,company-60,Power,CoalCap,MW,tCO2e/MWh,Global,9438496888,3.935679334943044e-6
2028,60,company-60,Power,GasCap,MW,tCO2e/MWh,Global,56093536584,3.852530287402065e-6
2028,61,company-61,Power,NuclearCap,MW,tCO2e/MWh,Global,59644019430,5.2167356748455427e-05
2028,62,company-62,Power,NuclearCap,MW,tCO2e/MWh,Global,6123252159,6.388814805608673e-6
2028,62,company-62,Power,OilCap,MW,tCO2e/MWh,Global,49512161744,5.058778768822385e-6
2028,63,company-63,Power,GasCap,MW,tCO2e/MWh,Global,40725149273,1.902556282885313e-5
2028,64,company-64,Power,HydroCap,MW,tCO2e/MWh,Global,71728110750,6.847533221483338e-6
2028,65,company-65,Power,CoalCap,MW,tCO2e/MWh,Global,5194559278,4.661833727819789e-6
2028,65,company-65,Power,RenewablesCap,MW,tCO2e/MWh,Global,68878932752,4.679613178233968e-6
2028,66,company-66,Power,CoalCap,MW,tCO2e/MWh,Global,14495986984,3.800405682552534e-5
2028,66,company-66,Power,GasCap,MW,tCO2e/MWh,Global,19927640223,8.125219392145748e-6
2028,66,company-66,Power,NuclearCap,MW,tCO2e/MWh,Global,79069868048,4.204525347382787e-5
2028,67,company-67,Power,OilCap,MW,tCO2e/MWh,Global,10974306273,1.224843186415089e-5
2028,68,company-68,Power,GasCap,MW,tCO2e/MWh,Global,62987695979,2.3711217277338046e-5
2028,68,company-68,Power,NuclearCap,MW,tCO2e/MWh,Global,44745625009,5.8585660384112565e-6
2028,69,company-69,Power,CoalCap,MW,tCO2e/MWh,Global,3353318196,6.653303962245221e-8
2028,69,company-69,Power,RenewablesCap,MW,tCO2e/MWh,Global,16475447936,3.981109523071073e-5
2028,70,company-70,Power,OilCap,MW,tCO2e/MWh,Global,66115928189,1.545766922025849e-5
2028,71,company-71,Power,GasCap,MW,tCO2e/MWh,Global,3890961525,1.7368543486967447e-5
2028,71,company-71,Power,RenewablesCap,MW,tCO2e/MWh,Global,38388878209,7.583846995386377e-6
2028,72,company-72,Power,HydroCap,MW,tCO2e/MWh,Global,79969803372,9.910893726428435e-6
2028,72,company-72,Power,NuclearCap,MW,tCO2e/MWh,Global,50188986364,4.638977811540916e-6
2028,74,company-74,Power,HydroCap,MW,tCO2e/MWh,Global,46625335113,1.0218196904243976e-5
2028,74,company-74,Power,RenewablesCap,MW,tCO2e/MWh,Global,18688248920,1.6255267382426017e-5
2028,75,company-75,Power,OilCap,MW,tCO2e/MWh,Global,3023333521,1.4941402447196002e-5
2028,76,company-76,Power,GasCap,MW,tCO2e/MWh,Global,52169515493,2.3375016148205935e-4
2028,76,company-76,Power,OilCap,MW,tCO2e/MWh,Global,10369344725,3.316914887262626e-5
2028,77,company-77,Power,CoalCap,MW,tCO2e/MWh,Global,55983847003,3.87607963649589e-6
2028,77,company-77,Power,HydroCap,MW,tCO2e/MWh,Global,16496658130,2.6393901126933536e-5
2028,77,company-77,Power,RenewablesCap,MW,tCO2e/MWh,Global,15530073375,1.4711102951765408e-5
2028,78,company-78,Power,OilCap,MW,tCO2e/MWh,Global,85578501661,5.106217200204924e-6
2028,79,company-79,Power,RenewablesCap,MW,tCO2e/MWh,Global,51595058747,1.5765482115214966e-4
2028,80,company-80,Power,GasCap,MW,tCO2e/MWh,Global,96926256558,1.8637049113508756e-5
2028,80,company-80,Power,OilCap,MW,tCO2e/MWh,Global,10008876845,6.995445999239747e-5
2028,81,company-81,Power,RenewablesCap,MW,tCO2e/MWh,Global,24042996640,1.2490444205265558e-5
2028,82,company-82,Power,RenewablesCap,MW,tCO2e/MWh,Global,33208591812,1.2524284829526907e-5
2028,83,company-83,Power,HydroCap,MW,tCO2e/MWh,Global,11463761578,3.7074689643526704e-6
2028,84,company-84,Power,GasCap,MW,tCO2e/MWh,Global,56308616540,1.4684503412074252e-6
2028,84,company-84,Power,NuclearCap,MW,tCO2e/MWh,Global,10807327344,9.173633524158303e-6
2028,86,company-86,Power,CoalCap,MW,tCO2e/MWh,Global,5786864431,1.0734108022134026e-5
2028,86,company-86,Power,GasCap,MW,tCO2e/MWh,Global,28843059532,2.142135293356956e-5
2028,86,company-86,Power,NuclearCap,MW,tCO2e/MWh,Global,23319632650,3.963392011458557e-6
2028,87,company-87,Power,OilCap,MW,tCO2e/MWh,Global,23699766701,2.014279826456904e-5
2028,87,company-87,Power,RenewablesCap,MW,tCO2e/MWh,Global,21027894627,1.4788105978068889e-5
2028,89,company-89,Power,CoalCap,MW,tCO2e/MWh,Global,47398142920,2.589240196167842e-5
2028,89,company-89,Power,OilCap,MW,tCO2e/MWh,Global,40590936092,2.341647142821335e-5
2028,89,company-89,Power,RenewablesCap,MW,tCO2e/MWh,Global,74163591944,6.830970647494701e-6
2028,90,company-90,Power,CoalCap,MW,tCO2e/MWh,Global,28778234667,2.5873444249315866e-5
2028,90,company-90,Power,GasCap,MW,tCO2e/MWh,Global,41617365287,1.465525123332762e-5
2028,90,company-90,Power,RenewablesCap,MW,tCO2e/MWh,Global,31819073208,3.071406465413609e-5
2028,91,company-91,Power,NuclearCap,MW,tCO2e/MWh,Global,10763792521,2.6067922892175177e-5
2028,92,company-92,Power,GasCap,MW,tCO2e/MWh,Global,4245277842,9.791182431659022e-5
2028,93,company-93,Power,CoalCap,MW,tCO2e/MWh,Global,8722590537,1.5116484477512584e-6
2028,93,company-93,Power,GasCap,MW,tCO2e/MWh,Global,104581318579,8.682530261624816e-5
2028,93,company-93,Power,HydroCap,MW,tCO2e/MWh,Global,27733204969,1.2206344255326908e-4
2028,94,company-94,Power,RenewablesCap,MW,tCO2e/MWh,Global,10047418242,2.7590786983064713e-6
2028,95,company-95,Power,CoalCap,MW,tCO2e/MWh,Global,5435903236,9.497288177311514e-6
2028,95,company-95,Power,HydroCap,MW,tCO2e/MWh,Global,2015039586,2.1969495212781657e-6
2028,95,company-95,Power,NuclearCap,MW,tCO2e/MWh,Global,26076570251,1.0657858087106082e-5
2028,96,company-96,Power,HydroCap,MW,tCO2e/MWh,Global,31350856027,1.9239726378243704e-6
2028,96,company-96,Power,RenewablesCap,MW,tCO2e/MWh,Global,11311776863,3.8956672155963015e-7
2028,97,company-97,Power,OilCap,MW,tCO2e/MWh,Global,12194925233,1.124987343077161e-5
2028,98,company-98,Power,OilCap,MW,tCO2e/MWh,Global,3552827553,1.4980893315224977e-5
2028,99,company-99,Power,OilCap,MW,tCO2e/MWh,Global,22963586421,1.9333471175417756e-5
2028,100,company-100,Power,CoalCap,MW,tCO2e/MWh,Global,28890805157,2.640837922937696e-5
2028,100,company-100,Power,GasCap,MW,tCO2e/MWh,Global,53413496374,1.855226074026648e-5
2028,100,company-100,Power,HydroCap,MW,tCO2e/MWh,Global,26685005616,1.1114218888378084e-5
